ENSG00000143257	0.05
ENSG00000158882	0.05
ENSG00000158874	0.05
ENSG00000158869	0.05
ENSG00000158864	0.05
ENSG00000158859	0.05
ENSG00000158887	0.05
ENSG00000158850	0.05
ENSG00000143252	0.05
ENSG00000143224	0.05
ENSG00000143258	0.05
ENSG00000143222	0.05
ENSG00000143256	0.05
ENSG00000143217	0.05
ENSG00000186517	0.05
ENSG00000158773	0.05
ENSG00000158769	0.05
ENSG00000143226	0.05
ENSG00000173110	0.05
ENSG00000203747	0.05
ENSG00000122223	0.05
ENSG00000072694	0.05
ENSG00000026751	0.05
ENSG00000118217	0.05
ENSG00000117091	0.05
ENSG00000117090	0.05
ENSG00000162739	0.05
ENSG00000162738	0.05
ENSG00000198929	0.05
ENSG00000162736	0.05
ENSG00000122218	0.05
ENSG00000162735	0.05
ENSG00000132716	0.05
ENSG00000163485	0.05
ENSG00000133055	0.05
ENSG00000133048	0.05
ENSG00000133063	0.05
ENSG00000122180	0.05
ENSG00000143847	0.05
ENSG00000159388	0.05
ENSG00000122176	0.05
ENSG00000159348	0.05
ENSG00000159346	0.05
ENSG00000117153	0.05
ENSG00000183155	0.05
ENSG00000188783	0.05
ENSG00000188770	0.05
ENSG00000117139	0.05
ENSG00000143858	0.05
ENSG00000058668	0.05
ENSG00000077157	0.05
ENSG00000257315	0.05
ENSG00000182004	0.05
ENSG00000133067	0.05
ENSG00000143842	0.05
ENSG00000143845	0.05
ENSG00000143851	0.05
ENSG00000143839	0.05
ENSG00000143437	0.05
ENSG00000143387	0.05
ENSG00000143379	0.05
ENSG00000163131	0.05
ENSG00000143418	0.05
ENSG00000143363	0.05
ENSG00000143458	0.05
ENSG00000143420	0.05
ENSG00000143434	0.05
ENSG00000143384	0.05
ENSG00000163156	0.05
ENSG00000143382	0.05
ENSG00000163157	0.05
ENSG00000163159	0.05
ENSG00000143398	0.05
ENSG00000143369	0.05
ENSG00000143374	0.05
ENSG00000163125	0.05
ENSG00000159352	0.05
ENSG00000143373	0.05
ENSG00000143393	0.05
ENSG00000143390	0.05
ENSG00000117360	0.05
ENSG00000159377	0.05
ENSG00000143442	0.05
ENSG00000266472	0.05
ENSG00000117362	0.05
ENSG00000143401	0.05
ENSG00000143375	0.05
ENSG00000264522	0.05
ENSG00000143436	0.05
ENSG00000143450	5.00000000000065e-25
ENSG00000182134	5.00000000000065e-25
ENSG00000143368	0.05
ENSG00000143365	5.00000000000065e-25
ENSG00000178096	0.05
ENSG00000184270	0.05
ENSG00000184260	0.05
ENSG00000184678	0.05
ENSG00000143520	0.05
ENSG00000143631	0.05
ENSG00000143536	0.05
ENSG00000197915	4.00000000000049e-55
ENSG00000186207	1.99999999999968e-27
ENSG00000215853	4.00000000000049e-55
ENSG00000185966	0.05
ENSG00000159450	0.05
ENSG00000163202	0.05
ENSG00000244057	0.05
ENSG00000187238	0.05
ENSG00000185962	0.05
ENSG00000163191	0.05
ENSG00000187223	0.05
ENSG00000187180	0.05
ENSG00000159455	0.05
ENSG00000197747	0.05
ENSG00000187173	0.05
ENSG00000187170	0.05
ENSG00000203786	0.05
ENSG00000159445	3.0000000000001e-17
ENSG00000240386	0.05
ENSG00000186226	0.05
ENSG00000172155	0.05
ENSG00000197084	0.05
ENSG00000196734	0.05
ENSG00000186844	0.05
ENSG00000235942	0.05
ENSG00000163207	0.05
ENSG00000169474	0.05
ENSG00000163209	0.05
ENSG00000169469	0.05
ENSG00000163216	0.05
ENSG00000241794	0.05
ENSG00000196805	0.05
ENSG00000203785	0.05
ENSG00000244094	0.05
ENSG00000159516	0.05
ENSG00000203784	0.05
ENSG00000159527	0.05
ENSG00000163218	0.05
ENSG00000163220	0.05
ENSG00000163221	0.05
ENSG00000143546	0.05
ENSG00000143556	0.05
ENSG00000197956	0.05
