ENSG00000173898	7.88844087536913	NA	1e+05
ENSG00000126214	7.88844087536913	NA	1e+05
ENSG00000005243	7.16975073679782	NA	1e+05
ENSG00000174903	10.5322021257623	NA	1e+05
ENSG00000254647	9.30469722941339	NA	1e+05
ENSG00000158560	8.54691015868168	NA	1e+05
ENSG00000237649	6.78190524260123	NA	1e+05
ENSG00000165115	5.93060409260645	NA	1e+05
ENSG00000134287	7.88844087536913	NA	1e+05
ENSG00000174996	7.35600904580114	NA	1e+05
ENSG00000066735	6.37049070413192	NA	1e+05
ENSG00000137100	6.97852292206004	NA	1e+05
ENSG00000196169	5.93060409260645	NA	1e+05
ENSG00000105829	7.16975073679782	NA	1e+05
ENSG00000151150	6.37049070413192	NA	1e+05
ENSG00000138160	9.44896470440803	NA	1e+05
ENSG00000142945	11.2765483345962	NA	1e+05
ENSG00000054523	6.57941450780589	NA	1e+05
ENSG00000088986	12.9515904102128	NA	1e+05
ENSG00000100196	7.53766625262778	NA	1e+05
ENSG00000131437	8.54691015868168	NA	1e+05
ENSG00000105669	6.78190524260123	NA	1e+05
ENSG00000104915	3.67800452290057	NA	1e+05
ENSG00000100280	4.3518736400162	NA	1e+05
ENSG00000149043	5.45536231565324	NA	1e+05
ENSG00000006125	7.53766625262778	NA	1e+05
ENSG00000143858	6.15447872344488	NA	1e+05
ENSG00000198399	5.93060409260645	NA	1e+05
ENSG00000159082	6.78190524260123	NA	1e+05
ENSG00000132718	5.45536231565324	NA	1e+05
ENSG00000205726	7.71504737445591	NA	1e+05
ENSG00000241685	7.16975073679782	NA	1e+05
ENSG00000185359	7.88844087536913	NA	1e+05
ENSG00000183020	7.35600904580114	NA	1e+05
ENSG00000223501	6.57941450780589	NA	1e+05
ENSG00000127946	6.15447872344488	NA	1e+05
ENSG00000143947	23.6080908068326	NA	1e+05
ENSG00000166747	5.45536231565324	NA	1e+05
ENSG00000072958	5.45536231565324	NA	1e+05
ENSG00000085733	6.97852292206004	NA	1e+05
ENSG00000111229	6.97852292206004	NA	1e+05
ENSG00000180530	7.16975073679782	NA	1e+05
ENSG00000091831	10.7860265402095	NA	1e+05
ENSG00000107485	6.37049070413192	NA	1e+05
ENSG00000096060	3.67800452290057	NA	1e+05
ENSG00000204389	8.22426813475736	NA	1e+05
ENSG00000140332	6.37049070413192	NA	1e+05
ENSG00000170606	7.16975073679782	NA	1e+05
ENSG00000100393	15.6909035534185	NA	1e+05
ENSG00000204390	6.78190524260123	NA	1e+05
ENSG00000160868	5.20148387875557	NA	1e+05
ENSG00000106258	4.3518736400162	NA	1e+05
ENSG00000140505	3.67800452290057	NA	1e+05
ENSG00000138356	5.45536231565324	NA	1e+05
ENSG00000140465	6.15447872344488	NA	1e+05
ENSG00000282301	4.02905208759734	NA	1e+05
ENSG00000099795	7.16975073679782	NA	1e+05
ENSG00000184752	7.35600904580114	NA	1e+05
ENSG00000186010	6.37049070413192	NA	1e+05
ENSG00000110717	6.97852292206004	NA	1e+05
ENSG00000065518	6.37049070413192	NA	1e+05
ENSG00000183648	6.15447872344488	NA	1e+05
ENSG00000113845	5.20148387875557	NA	1e+05
ENSG00000184983	7.35600904580114	NA	1e+05
ENSG00000145494	6.97852292206004	NA	1e+05
ENSG00000167792	6.57941450780589	NA	1e+05
ENSG00000185624	8.54691015868168	NA	1e+05
ENSG00000143870	6.57941450780589	NA	1e+05
ENSG00000104774	4.02905208759734	NA	1e+05
ENSG00000166147	7.35600904580114	NA	1e+05
ENSG00000163430	6.57941450780589	NA	1e+05
ENSG00000141753	7.16975073679782	NA	1e+05
ENSG00000182718	4.65234861470669	NA	1e+05
ENSG00000118785	7.88844087536913	NA	1e+05
ENSG00000165280	7.53766625262778	NA	1e+05
ENSG00000152592	6.15447872344488	NA	1e+05
ENSG00000244731	7.71504737445591	NA	1e+05
ENSG00000152583	6.97852292206004	NA	1e+05
ENSG00000084234	6.97852292206004	NA	1e+05
ENSG00000100097	6.97852292206004	NA	1e+05
ENSG00000115414	11.0340135687017	NA	1e+05
ENSG00000183098	3.67800452290057	NA	1e+05
ENSG00000240065	11.1559400719253	NA	1e+05
ENSG00000161057	11.3958802115756	NA	1e+05
ENSG00000108671	10.7860265402095	NA	1e+05
