SGCB	rs225132
FADS3	rs225132
TNKS2-AS1	rs225132
ANXA2P3	rs225132
MIR7850	rs225132
SH3TC2	rs225132
H2BC3	rs225132
SCGB2A1	rs225132
LOC646030	rs225132
PSMA8	rs225132
ZNF564	rs225132
SMG9	rs225132
LRRC3	rs1924553
MIR632	rs1924553
HOTS	rs1924553
PKD2	rs1924553
WDR74	rs1924553
UBALD2	rs1924553
TEF	rs1924553
MRGPRF	rs1924553
FAXDC2	rs1924553
SLC25A33	rs1924553
ATP1B1	rs1924553
MIR16-1	rs1924553
KIR3DL3	rs1924553
MIR3614	rs1924553
LOC100507599	rs1924553
TRPM2-AS	rs1924553
OR2A2	rs1924553
SLC46A3	rs1924553
PTGES	rs1924553
RXFP2	rs1924553
SDHAP3	rs1924553
CHMP6	rs1924553
PSMC1	rs1924553
DACH1	rs1924553
GUSBP3	rs1924553
BTBD17	rs1924553
COL26A1	rs1924553
CAPNS2	rs1924553
SYT7	rs1924553
TMEM244	rs1924553
GCAT	rs1924553
MIR3142HG	rs1924553
BRD9	rs1924553
LOC646030	rs1924553
NKX1-1	rs1924553
UBXN1	rs1924553
SNRPF	rs1924553
FAM53A	rs140850326
LAIR1	rs140850326
RND2	rs140850326
SNAI2	rs140850326
CTSS	rs12134245
SYT7	rs12134245
RHBDD2	rs12134245
PKD1L2	rs12134245
ZNF433-AS1	rs12134245
EEF1E1	rs12134245
PLXDC2	rs12134245
KCTD11	rs12134245
MIR1193	rs12134245
TOP3A	rs12134245
FGF1	rs12134245
VWA7	rs12134245
BMP8A	rs612683
KIR3DL2	rs612683
C16orf71	rs612683
ZNF574	rs612683
JSRP1	rs612683
DPP3	rs612683
SNORD29	rs612683
DLG5-AS1	rs612683
MIAT	rs612683
SNORD26	rs612683
SLC43A2	rs612683
ITIH5	rs612683
ITGB1BP1	rs612683
SLC30A8	rs612683
LOC101927661	rs612683
BCL2L11	rs612683
APOC1P1	rs612683
LGALS9C	rs612683
LOC105376731	rs612683
ZNF789	rs612683
CDK5RAP3	rs612683
FAM133B	rs612683
MLX	rs707475
MIR1909	rs707475
YME1L1	rs707475
KCNQ4	rs707475
ZNF37A	rs707475
HCG26	rs4233486
SPI1	rs4233486
LRRD1	rs4233486
RAB37	rs4233486
COA8	rs4233486
NPTXR	rs4233486
ARMC4P1	rs4233486
MIRLET7B	rs4233486
IGFL2	rs4233486
CHRM1	rs4233486
LINC01422	rs4233486
FAM189B	rs4233486
RNF126P1	rs4233486
HECTD3	rs4233486
SMURF2P1-LRRC37BP1	rs4233486
SUGP2	rs4233486
TMEM38A	rs4233486
BTG2	rs4233486
LOC100505588	rs4233486
TBX10	rs4233486
C5orf38	rs4233486
PNLIP	rs4233486
SRGAP2-AS1	rs4233486
SLC17A4	rs4233486
LOC100128770	rs4233486
HP	rs4233486
MYO3B	rs4233486
MAP2K1	rs4233486
STAT5B	rs4233486
MAST4	rs4233486
SAMM50	rs4233486
TPST2	rs4233486
SLC39A3	rs4233486
PTPN21	rs113319441
MIR9851	rs113319441
CADM4	rs113319441
LINC02140	rs113319441
GMNC	rs113319441
NBPF9	rs113319441
LOC100507373	rs113319441
GATA3	rs113319441
CTD-2194D22.4	rs113319441
VGLL3	rs113319441
FRMD6-AS2	rs113319441
SYNPR-AS1	rs113319441
LINC01605	rs113319441
KLB	rs113319441
OSTN-AS1	rs113319441
H2AC14	rs113319441
TMC4	rs113319441
LINC02080	rs113319441
LOC102723345	rs113319441
USP45	rs113319441
TMEM207	rs113319441
CCR1	rs144366570
SH3PXD2A-AS1	rs144366570
ZNF709	rs144366570
FRMD8	rs144366570
SLC25A36	rs144366570
HMGCR	rs144366570
CDK3	rs144366570
SRC	rs144366570
FKBP5	rs144366570
MIR329-2	rs144366570
PEX14	rs144366570
C6orf118	rs144366570
H3C11	rs144366570
MIR6805	rs144366570
ZNF391	rs144366570
MRGPRG-AS1	rs144366570
TBC1D22B	rs144366570
TFG	rs144366570
KRT16P1	rs144366570
PTCH2	rs144366570
AMBRA1	rs144366570
RIPK4	rs144366570
HPS6	rs144366570
LINC01981	rs144366570
BRMS1L	rs144366570
CDX1	rs144366570
MIR1250	rs144366570
SLC16A13	rs144366570
MIR539	rs1707302
SRSF2	rs1707302
PRL	rs1707302
CCR1	rs1707302
IGFL2	rs1707302
LOC101927557	rs1707302
SSR4P1	rs1707302
SMURF1	rs1707302
ANKRD28	rs1707302
RPS8	rs1707302
COX5A	rs1707302
ITGB2-AS1	rs1707302
PVALEF	rs1707302
FOXJ1	rs1707302
CORO1B	rs1707302
SNORD125	rs1707302
CAMTA1	rs1707302
RAB35	rs1707302
RPS10P7	rs1707302
